Info 0    [21:54:51.240] Starting TS Server
Info 1753 [21:58:43.638] getCompletionData: Is inside comment: 0.023012995719909668
Info 1754 [21:58:43.638] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1755 [21:58:43.640] getCompletionData: Get current token: 0.00432499498128891
Info 1756 [21:58:43.640] getCompletionData: Is inside comment: 0.01318100094795227
Info 1757 [21:58:43.640] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1758 [21:58:43.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1759 [21:58:43.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 31.112287998199463ms
Info 1760 [21:58:43.834] Different program with same set of files
Info 1761 [21:58:43.834] getCompletionData: Get current token: 0.005456000566482544
Info 1762 [21:58:43.834] getCompletionData: Is inside comment: 0.0131010040640831
Info 1763 [21:58:43.834] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1764 [21:58:43.837] getCompletionData: Get current token: 0.004769995808601379
Info 1765 [21:58:43.837] getCompletionData: Is inside comment: 0.014951996505260468
Info 1766 [21:58:43.837] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1767 [21:58:43.839] getCompletionData: Get current token: 0.004496999084949493
Info 1768 [21:58:43.839] getCompletionData: Is inside comment: 0.012730002403259277
Info 1769 [21:58:43.839] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1770 [21:58:43.840] getCompletionData: Get current token: 0.004374995827674866
Info 1771 [21:58:43.840] getCompletionData: Is inside comment: 0.011688999831676483
Info 1772 [21:58:43.840] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1773 [21:58:44.088] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1774 [21:58:44.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 42.99517499655485ms
Info 1775 [21:58:44.131] Different program with same set of files
Info 1776 [21:58:44.137] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1777 [21:58:44.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 28.020743995904922ms
Info 1778 [21:58:44.165] Different program with same set of files
Info 1779 [21:58:44.244] getCompletionData: Get current token: 0.007667995989322662
Info 1780 [21:58:44.244] getCompletionData: Is inside comment: 0.019513003528118134
Info 1781 [21:58:44.245] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1782 [21:58:44.247] getCompletionData: Get current token: 0.007311999797821045
Info 1783 [21:58:44.247] getCompletionData: Is inside comment: 0.03230799734592438
Info 1784 [21:58:44.247] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1785 [21:58:44.247] getCompletionData: Get current token: 0.005959995090961456
Info 1786 [21:58:44.247] getCompletionData: Is inside comment: 0.019649997353553772
Info 1787 [21:58:44.247] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1788 [21:58:44.247] getCompletionData: Get current token: 0.006333000957965851
Info 1789 [21:58:44.247] getCompletionData: Is inside comment: 0.014261998236179352
Info 1790 [21:58:44.247] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1791 [21:58:44.263] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1792 [21:58:44.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 22.85233999788761ms
Info 1793 [21:58:44.286] Different program with same set of files
Info 1794 [21:58:44.287] getCompletionData: Get current token: 0.005150996148586273
Info 1795 [21:58:44.287] getCompletionData: Is inside comment: 0.012174002826213837
Info 1796 [21:58:44.287] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1797 [21:58:44.289] getCompletionData: Get current token: 0.004146002233028412
Info 1798 [21:58:44.289] getCompletionData: Is inside comment: 0.011739000678062439
Info 1799 [21:58:44.289] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1800 [21:58:44.291] getCompletionData: Get current token: 0.004454001784324646
Info 1801 [21:58:44.291] getCompletionData: Is inside comment: 0.012955993413925171
Info 1802 [21:58:44.291] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1803 [21:58:44.293] getCompletionData: Get current token: 0.006397999823093414
Info 1804 [21:58:44.293] getCompletionData: Is inside comment: 0.019033998250961304
Info 1805 [21:58:44.293] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1806 [21:58:44.515] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1807 [21:58:44.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 26.340633004903793ms
Info 1808 [21:58:44.541] Different program with same set of files
Info 1809 [21:58:44.551] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1810 [21:58:44.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 25.12924399971962ms
Info 1811 [21:58:44.576] Different program with same set of files
Info 1812 [21:58:44.576] getCompletionData: Get current token: 0.004954993724822998
Info 1813 [21:58:44.576] getCompletionData: Is inside comment: 0.011591002345085144
Info 1814 [21:58:44.576] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1815 [21:58:44.641] getCompletionData: Get current token: 0.00410500168800354
Info 1816 [21:58:44.641] getCompletionData: Is inside comment: 0.012240000069141388
Info 1817 [21:58:44.641] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1818 [21:58:44.642] getCompletionData: Get current token: 0.0037129968404769897
Info 1819 [21:58:44.642] getCompletionData: Is inside comment: 0.00893399864435196
Info 1820 [21:58:44.642] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1821 [21:58:44.642] getCompletionData: Get current token: 0.04058000445365906
Info 1822 [21:58:44.642] getCompletionData: Is inside comment: 0.026292994618415833
Info 1823 [21:58:44.642] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1824 [21:58:44.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1825 [21:58:44.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 28.078442998230457ms
Info 1826 [21:58:44.670] Different program with same set of files
Info 1827 [21:58:44.670] getCompletionData: Get current token: 0.004690997302532196
Info 1828 [21:58:44.671] getCompletionData: Is inside comment: 0.01215200126171112
Info 1829 [21:58:44.671] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1830 [21:58:44.673] getCompletionData: Get current token: 0.004218995571136475
Info 1831 [21:58:44.673] getCompletionData: Is inside comment: 0.013002999126911163
Info 1832 [21:58:44.673] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1833 [21:58:44.675] getCompletionData: Get current token: 0.004238002002239227
Info 1834 [21:58:44.675] getCompletionData: Is inside comment: 0.022072002291679382
Info 1835 [21:58:44.675] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1836 [21:58:44.677] getCompletionData: Get current token: 0.004280999302864075
Info 1837 [21:58:44.677] getCompletionData: Is inside comment: 0.011369995772838593
Info 1838 [21:58:44.677] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1839 [21:58:44.926] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1840 [21:58:44.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 28.612797997891903ms
Info 1841 [21:58:44.955] Different program with same set of files
Info 1842 [21:58:44.955] getCompletionData: Get current token: 0.008089996874332428
Info 1843 [21:58:44.955] getCompletionData: Is inside comment: 0.021318994462490082
Info 1844 [21:58:44.955] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1845 [21:58:45.019] getCompletionData: Get current token: 0.006425999104976654
Info 1846 [21:58:45.019] getCompletionData: Is inside comment: 0.015748001635074615
Info 1847 [21:58:45.019] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1848 [21:58:45.021] getCompletionData: Get current token: 0.0044250041246414185
Info 1849 [21:58:45.021] getCompletionData: Is inside comment: 0.014567002654075623
Info 1850 [21:58:45.021] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1851 [21:58:45.022] getCompletionData: Get current token: 0.004298001527786255
Info 1852 [21:58:45.022] getCompletionData: Is inside comment: 0.014760002493858337
Info 1853 [21:58:45.022] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1854 [21:58:45.091] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1855 [21:58:45.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 36.291391000151634ms
Info 1856 [21:58:45.127] Different program with same set of files
Info 1857 [21:58:45.128] getCompletionData: Get current token: 0.004848994314670563
Info 1858 [21:58:45.128] getCompletionData: Is inside comment: 0.014785997569561005
Info 1859 [21:58:45.128] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1860 [21:58:45.130] getCompletionData: Get current token: 0.004092998802661896
Info 1861 [21:58:45.130] getCompletionData: Is inside comment: 0.013978995382785797
Info 1862 [21:58:45.130] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1863 [21:58:45.133] getCompletionData: Get current token: 0.004611000418663025
Info 1864 [21:58:45.133] getCompletionData: Is inside comment: 0.01700599491596222
Info 1865 [21:58:45.133] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1866 [21:58:45.135] getCompletionData: Get current token: 0.004377000033855438
Info 1867 [21:58:45.135] getCompletionData: Is inside comment: 0.02800299972295761
Info 1868 [21:58:45.135] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1869 [21:58:45.196] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
